depth,lat,lon,getitem-be70884a9fcd6b8bb0d4bffa99fceec4
-133.93755,25.012547,-79.979164,20.697815
-134.05103,25.012547,-79.979164,20.697163
-134.16449,25.012547,-79.979164,20.69651
-134.27795,25.012547,-79.979164,20.695858
-134.39142,25.012547,-79.979164,20.695206
-134.50488,25.012547,-79.979164,20.694553
-134.61836,25.012547,-79.979164,20.693901
-134.73183,25.012547,-79.979164,20.693249
-134.84529,25.012547,-79.979164,20.692596
-134.95876,25.012547,-79.979164,20.691946
-135.07222,25.012547,-79.979164,20.691294
-135.1857,25.012547,-79.979164,20.690641
-135.29916,25.012547,-79.979164,20.68999
-135.41263,25.012547,-79.979164,20.689337
-135.5261,25.012547,-79.979164,20.688684
-135.63956,25.012547,-79.979164,20.688032
-135.75302,25.012547,-79.979164,20.68738
-135.8665,25.012547,-79.979164,20.686728
-135.97997,25.012547,-79.979164,20.686075
-136.09343,25.012547,-79.979164,20.685423
-136.2069,25.012547,-79.979164,20.68477
-136.32036,25.012547,-79.979164,20.684118
-136.43384,25.012547,-79.979164,20.683466
-136.5473,25.012547,-79.979164,20.682814
-136.66077,25.012547,-79.979164,20.682161
-136.77423,25.012547,-79.979164,20.681509
-136.8877,25.012547,-79.979164,20.680859
-137.00117,25.012547,-79.979164,20.680206
-137.11464,25.012547,-79.979164,20.679554
-137.2281,25.012547,-79.979164,20.678902
-137.34157,25.012547,-79.979164,20.67825
-137.45503,25.012547,-79.979164,20.677597
-137.56851,25.012547,-79.979164,20.676945
-137.68198,25.012547,-79.979164,20.676292
-137.79544,25.012547,-79.979164,20.67564
-137.9089,25.012547,-79.979164,20.674988
-138.02237,25.012547,-79.979164,20.674335
-138.13585,25.012547,-79.979164,20.673683
-138.24931,25.012547,-79.979164,20.67303
-138.36278,25.012547,-79.979164,20.672379
-138.47624,25.012547,-79.979164,20.671726
-138.5897,25.012547,-79.979164,20.671074
-138.70319,25.012547,-79.979164,20.670422
-138.81665,25.012547,-79.979164,20.669771
-138.93011,25.012547,-79.979164,20.669119
-139.04358,25.012547,-79.979164,20.668467
-139.15704,25.012547,-79.979164,20.667814
-139.27051,25.012547,-79.979164,20.667162
-139.38399,25.012547,-79.979164,20.666334
-139.49745,25.012547,-79.979164,20.664637
-139.61092,25.012547,-79.979164,20.66294
-139.72438,25.012547,-79.979164,20.661242
-139.83784,25.012547,-79.979164,20.659544
-139.95132,25.012547,-79.979164,20.657846
-140.06479,25.012547,-79.979164,20.656149
-140.17825,25.012547,-79.979164,20.654451
-140.29172,25.012547,-79.979164,20.652752
-140.40518,25.012547,-79.979164,20.651054
-140.51866,25.012547,-79.979164,20.649357
-140.63213,25.012547,-79.979164,20.64766
-140.74559,25.012547,-79.979164,20.645962
-140.85905,25.012547,-79.979164,20.644264
-140.97252,25.012547,-79.979164,20.642567
-141.086,25.012547,-79.979164,20.64087
-141.19946,25.012547,-79.979164,20.639172
-141.31293,25.012547,-79.979164,20.637474
-141.42639,25.012547,-79.979164,20.635777
-141.53986,25.012547,-79.979164,20.634079
-141.65334,25.012547,-79.979164,20.63238
-141.7668,25.012547,-79.979164,20.630682
-141.88026,25.012547,-79.979164,20.628984
-141.99373,25.012547,-79.979164,20.627287
-142.1072,25.012547,-79.979164,20.62559
-142.22067,25.012547,-79.979164,20.623892
-142.33414,25.012547,-79.979164,20.622194
-142.4476,25.012547,-79.979164,20.620497
-142.56107,25.012547,-79.979164,20.6188
-142.67453,25.012547,-79.979164,20.617102
-142.788,25.012547,-79.979164,20.615404
-142.90147,25.012547,-79.979164,20.613705
-143.01494,25.012547,-79.979164,20.612007
-143.1284,25.012547,-79.979164,20.61031
-143.24187,25.012547,-79.979164,20.608612
-143.35533,25.012547,-79.979164,20.606915
-143.46881,25.012547,-79.979164,20.605217
-143.58228,25.012547,-79.979164,20.60352
-143.69574,25.012547,-79.979164,20.601822
-143.8092,25.012547,-79.979164,20.600124
-143.92267,25.012547,-79.979164,20.598427
-144.03615,25.012547,-79.979164,20.59673
-144.14961,25.012547,-79.979164,20.595032
-144.26308,25.012547,-79.979164,20.593332
-144.37654,25.012547,-79.979164,20.591635
-144.49,25.012547,-79.979164,20.589937
-144.60349,25.012547,-79.979164,20.58824
-144.71695,25.012547,-79.979164,20.586542
-144.83041,25.012547,-79.979164,20.584845
-144.94388,25.012547,-79.979164,20.583147
-145.05734,25.012547,-79.979164,20.58145
-145.17082,25.012547,-79.979164,20.579752
-145.28429,25.012547,-79.979164,20.578054
-145.39775,25.012547,-79.979164,20.576357
-145.51122,25.012547,-79.979164,20.57466
-145.62468,25.012547,-79.979164,20.572962
-145.73816,25.012547,-79.979164,20.571262
-145.85162,25.012547,-79.979164,20.569565
-145.96509,25.012547,-79.979164,20.567867
-146.07855,25.012547,-79.979164,20.56617
-146.19202,25.012547,-79.979164,20.564472
-146.30548,25.012547,-79.979164,20.562775
-146.41896,25.012547,-79.979164,20.561077
-146.53242,25.012547,-79.979164,20.55938
-146.64589,25.012547,-79.979164,20.557682
-146.75935,25.012547,-79.979164,20.555984
-146.87282,25.012547,-79.979164,20.554287
-146.9863,25.012547,-79.979164,20.552588
-147.09976,25.012547,-79.979164,20.55089
-147.21323,25.012547,-79.979164,20.549192
-147.32669,25.012547,-79.979164,20.547495
-147.44016,25.012547,-79.979164,20.545797
-147.55363,25.012547,-79.979164,20.5441
-147.6671,25.012547,-79.979164,20.542402
-147.78056,25.012547,-79.979164,20.540705
-147.89403,25.012547,-79.979164,20.539007
-148.00749,25.012547,-79.979164,20.53731
-148.12097,25.012547,-79.979164,20.535612
-148.23444,25.012547,-79.979164,20.533913
-148.3479,25.012547,-79.979164,20.532215
-148.46136,25.012547,-79.979164,20.530518
-148.57483,25.012547,-79.979164,20.52882
-148.68831,25.012547,-79.979164,20.527122
-148.80177,25.012547,-79.979164,20.525425
-148.91524,25.012547,-79.979164,20.523727
-149.0287,25.012547,-79.979164,20.52203
-149.14217,25.012547,-79.979164,20.520332
-149.25563,25.012547,-79.979164,20.518635
-149.36911,25.012547,-79.979164,20.516937
-149.48257,25.012547,-79.979164,20.51524
-149.59604,25.012547,-79.979164,20.513542
-149.7095,25.012547,-79.979164,20.511843
-149.82297,25.012547,-79.979164,20.510145
-149.93645,25.012547,-79.979164,20.508448
-150.04991,25.012547,-79.979164,20.50675
-150.16338,25.012547,-79.979164,20.505053
-150.27684,25.012547,-79.979164,20.503355
-150.3903,25.012547,-79.979164,20.501657
-150.50378,25.012547,-79.979164,20.49996
-150.61725,25.012547,-79.979164,20.498262
-150.73071,25.012547,-79.979164,20.496565
-150.84418,25.012547,-79.979164,20.494867
-150.95764,25.012547,-79.979164,20.49317
-151.07112,25.012547,-79.979164,20.49147
-151.18459,25.012547,-79.979164,20.489773
-151.29805,25.012547,-79.979164,20.488075
-151.41151,25.012547,-79.979164,20.486378
-151.52498,25.012547,-79.979164,20.48468
-151.63846,25.012547,-79.979164,20.482983
-151.75192,25.012547,-79.979164,20.481285
-151.86539,25.012547,-79.979164,20.479588
-151.97885,25.012547,-79.979164,20.47789
-152.09232,25.012547,-79.979164,20.476192
-152.2058,25.012547,-79.979164,20.474495
-152.31926,25.012547,-79.979164,20.472795
-152.43272,25.012547,-79.979164,20.471098
-152.54619,25.012547,-79.979164,20.4694
-152.65965,25.012547,-79.979164,20.467703
-152.77312,25.012547,-79.979164,20.466005
-152.8866,25.012547,-79.979164,20.464308
-153.00006,25.012547,-79.979164,20.46261
-153.11353,25.012547,-79.979164,20.460913
-153.22699,25.012547,-79.979164,20.459215
-153.34045,25.012547,-79.979164,20.457518
-153.45393,25.012547,-79.979164,20.45582
-153.5674,25.012547,-79.979164,20.454123
-153.68086,25.012547,-79.979164,20.452423
-153.79433,25.012547,-79.979164,20.450726
-153.90779,25.012547,-79.979164,20.449028
-154.02127,25.012547,-79.979164,20.44733
-154.13474,25.012547,-79.979164,20.445633
-154.2482,25.012547,-79.979164,20.443935
-154.36166,25.012547,-79.979164,20.442238
-154.47513,25.012547,-79.979164,20.44054
-154.58861,25.012547,-79.979164,20.438843
-154.70207,25.012547,-79.979164,20.437145
-154.81554,25.012547,-79.979164,20.435448
-154.929,25.012547,-79.979164,20.43375
-155.04247,25.012547,-79.979164,20.430641
-155.15594,25.012547,-79.979164,20.425896
-155.26941,25.012547,-79.979164,20.421148
-155.38287,25.012547,-79.979164,20.416403
-155.49634,25.012547,-79.979164,20.411655
-155.6098,25.012547,-79.979164,20.40691
-155.72328,25.012547,-79.979164,20.402163
-155.83675,25.012547,-79.979164,20.397417
-155.95021,25.012547,-79.979164,20.39267
-156.06367,25.012547,-79.979164,20.387924
-156.17714,25.012547,-79.979164,20.383177
-156.2906,25.012547,-79.979164,20.378431
-156.40408,25.012547,-79.979164,20.373684
-156.51755,25.012547,-79.979164,20.368938
-156.63101,25.012547,-79.979164,20.364191
-156.74448,25.012547,-79.979164,20.359446
-156.85794,25.012547,-79.979164,20.354698
-156.97142,25.012547,-79.979164,20.34995
-157.08488,25.012547,-79.979164,20.345205
-157.19835,25.012547,-79.979164,20.34046
-157.31181,25.012547,-79.979164,20.335712
-157.42528,25.012547,-79.979164,20.330967
-157.53876,25.012547,-79.979164,20.32622
-157.65222,25.012547,-79.979164,20.321472
-157.76569,25.012547,-79.979164,20.316727
-157.87915,25.012547,-79.979164,20.31198
-157.99261,25.012547,-79.979164,20.307234
-158.1061,25.012547,-79.979164,20.302486
-158.21956,25.012547,-79.979164,20.29774
-158.33302,25.012547,-79.979164,20.292994
-158.44649,25.012547,-79.979164,20.288248
-158.55995,25.012547,-79.979164,20.2835
-158.67343,25.012547,-79.979164,20.278755
-158.7869,25.012547,-79.979164,20.274008
-158.90036,25.012547,-79.979164,20.269262
-159.01382,25.012547,-79.979164,20.264515
-159.12729,25.012547,-79.979164,20.25977
-159.24077,25.012547,-79.979164,20.255022
-159.35423,25.012547,-79.979164,20.250277
-159.4677,25.012547,-79.979164,20.24553
-159.58116,25.012547,-79.979164,20.240784
-159.69463,25.012547,-79.979164,20.236036
-159.80809,25.012547,-79.979164,20.23129
-159.92157,25.012547,-79.979164,20.226543
-160.03503,25.012547,-79.979164,20.221798
-160.1485,25.012547,-79.979164,20.21705
-160.26196,25.012547,-79.979164,20.212305
-160.37543,25.012547,-79.979164,20.207558
-160.4889,25.012547,-79.979164,20.20281
-160.60237,25.012547,-79.979164,20.198065
-160.71584,25.012547,-79.979164,20.193317
-160.8293,25.012547,-79.979164,20.188572
-160.94276,25.012547,-79.979164,20.183826
-161.05624,25.012547,-79.979164,20.17908
-161.16971,25.012547,-79.979164,20.174332
-161.28317,25.012547,-79.979164,20.169586
-161.39664,25.012547,-79.979164,20.164839
-161.5101,25.012547,-79.979164,20.160093
-161.62358,25.012547,-79.979164,20.155346
-161.73705,25.012547,-79.979164,20.1506
-161.85051,25.012547,-79.979164,20.145853
-161.96397,25.012547,-79.979164,20.141108
-162.07744,25.012547,-79.979164,20.13636
-162.19092,25.012547,-79.979164,20.131615
-162.30438,25.012547,-79.979164,20.126867
-162.41785,25.012547,-79.979164,20.122122
-162.53131,25.012547,-79.979164,20.117374
-162.64478,25.012547,-79.979164,20.112629
-162.75826,25.012547,-79.979164,20.107882
-162.87172,25.012547,-79.979164,20.103136
-162.98518,25.012547,-79.979164,20.098389
-163.09865,25.012547,-79.979164,20.093643
-163.21211,25.012547,-79.979164,20.088896
-163.32558,25.012547,-79.979164,20.08415
-163.43906,25.012547,-79.979164,20.079403
-163.55252,25.012547,-79.979164,20.074656
-163.66599,25.012547,-79.979164,20.06991
-163.77945,25.012547,-79.979164,20.065165
-163.89291,25.012547,-79.979164,20.060417
-164.0064,25.012547,-79.979164,20.05567
-164.11986,25.012547,-79.979164,20.050924
-164.23332,25.012547,-79.979164,20.046177
-164.34679,25.012547,-79.979164,20.041431
-164.46025,25.012547,-79.979164,20.036686
-164.57373,25.012547,-79.979164,20.031939
-164.6872,25.012547,-79.979164,20.027191
-164.80066,25.012547,-79.979164,20.022446
-164.91412,25.012547,-79.979164,20.017698
-165.02759,25.012547,-79.979164,20.012953
-165.14107,25.012547,-79.979164,20.008205
-165.25453,25.012547,-79.979164,20.00346
-165.368,25.012547,-79.979164,19.998713
-165.48146,25.012547,-79.979164,19.993967
-165.59492,25.012547,-79.979164,19.98922
-165.7084,25.012547,-79.979164,19.984474
-165.82187,25.012547,-79.979164,19.979727
-165.93533,25.012547,-79.979164,19.974981
-166.0488,25.012547,-79.979164,19.970234
-166.16226,25.012547,-79.979164,19.965488
-166.27573,25.012547,-79.979164,19.960741
-166.3892,25.012547,-79.979164,19.955994
-166.50267,25.012547,-79.979164,19.951248
-166.61613,25.012547,-79.979164,19.946503
-166.7296,25.012547,-79.979164,19.941755
-166.84306,25.012547,-79.979164,19.93701
-166.95654,25.012547,-79.979164,19.932262
-167.07,25.012547,-79.979164,19.927515
-167.18347,25.012547,-79.979164,19.92277
-167.29694,25.012547,-79.979164,19.918024
-167.4104,25.012547,-79.979164,19.913277
-167.52388,25.012547,-79.979164,19.90853
-167.63734,25.012547,-79.979164,19.903784
-167.75081,25.012547,-79.979164,19.899036
-167.86427,25.012547,-79.979164,19.89429
-167.97774,25.012547,-79.979164,19.889544
-168.09122,25.012547,-79.979164,19.884798
-168.20468,25.012547,-79.979164,19.88005
-168.31815,25.012547,-79.979164,19.875305
-168.43161,25.012547,-79.979164,19.870558
-168.54507,25.012547,-79.979164,19.865812
-168.65855,25.012547,-79.979164,19.861065
-168.77202,25.012547,-79.979164,19.85632
-168.88548,25.012547,-79.979164,19.851572
-168.99895,25.012547,-79.979164,19.846827
-169.11241,25.012547,-79.979164,19.84208
-169.22589,25.012547,-79.979164,19.837334
-169.33936,25.012547,-79.979164,19.832586
-169.45282,25.012547,-79.979164,19.82784
-169.56628,25.012547,-79.979164,19.823093
-169.67975,25.012547,-79.979164,19.818348
-169.79321,25.012547,-79.979164,19.8136
-169.9067,25.012547,-79.979164,19.808853
-170.02016,25.012547,-79.979164,19.804108
-170.13362,25.012547,-79.979164,19.799362
-170.24709,25.012547,-79.979164,19.794615
-170.36055,25.012547,-79.979164,19.78987
-170.47403,25.012547,-79.979164,19.785122
-170.5875,25.012547,-79.979164,19.780375
-170.70096,25.012547,-79.979164,19.775629
-170.81442,25.012547,-79.979164,19.770882
-170.92789,25.012547,-79.979164,19.766136
-171.04137,25.012547,-79.979164,19.761389
-171.15483,25.012547,-79.979164,19.756643
-171.2683,25.012547,-79.979164,19.751896
-171.38176,25.012547,-79.979164,19.74715
-171.49522,25.012547,-79.979164,19.742403
-171.6087,25.012547,-79.979164,19.737658
-171.72217,25.012547,-79.979164,19.73291
-171.83563,25.012547,-79.979164,19.727934
-171.9491,25.012547,-79.979164,19.720726
-172.06256,25.012547,-79.979164,19.71352
-172.17604,25.012547,-79.979164,19.70631
-172.2895,25.012547,-79.979164,19.699104
-172.40297,25.012547,-79.979164,19.691896
-172.51643,25.012547,-79.979164,19.68469
-172.6299,25.012547,-79.979164,19.677483
-172.74338,25.012547,-79.979164,19.670275
-172.85684,25.012547,-79.979164,19.663067
-172.9703,25.012547,-79.979164,19.65586
-173.08377,25.012547,-79.979164,19.648653
-173.19724,25.012547,-79.979164,19.641447
-173.3107,25.012547,-79.979164,19.63424
-173.42418,25.012547,-79.979164,19.627031
-173.53764,25.012547,-79.979164,19.619823
-173.65111,25.012547,-79.979164,19.612617
-173.76457,25.012547,-79.979164,19.60541
-173.87804,25.012547,-79.979164,19.598204
-173.99152,25.012547,-79.979164,19.590996
-174.10498,25.012547,-79.979164,19.583788
-174.21844,25.012547,-79.979164,19.57658
-174.33191,25.012547,-79.979164,19.569374
-174.44537,25.012547,-79.979164,19.562166
-174.55885,25.012547,-79.979164,19.554958
-174.67232,25.012547,-79.979164,19.54775
-174.78578,25.012547,-79.979164,19.540545
-174.89925,25.012547,-79.979164,19.533337
-175.01271,25.012547,-79.979164,19.52613
-175.12619,25.012547,-79.979164,19.518923
-175.23965,25.012547,-79.979164,19.511715
-175.35312,25.012547,-79.979164,19.504507
-175.46658,25.012547,-79.979164,19.497301
-175.58005,25.012547,-79.979164,19.490093
-175.69353,25.012547,-79.979164,19.482885
-175.80699,25.012547,-79.979164,19.475677
-175.92046,25.012547,-79.979164,19.468472
-176.03392,25.012547,-79.979164,19.461264
-176.14738,25.012547,-79.979164,19.454058
-176.26086,25.012547,-79.979164,19.44685
-176.37433,25.012547,-79.979164,19.439642
-176.4878,25.012547,-79.979164,19.432434
-176.60126,25.012547,-79.979164,19.425228
-176.71472,25.012547,-79.979164,19.41802
-176.82819,25.012547,-79.979164,19.410814
-176.94167,25.012547,-79.979164,19.403606
-177.05513,25.012547,-79.979164,19.396399
-177.1686,25.012547,-79.979164,19.38919
-177.28206,25.012547,-79.979164,19.381985
-177.39552,25.012547,-79.979164,19.374777
-177.509,25.012547,-79.979164,19.367569
-177.62247,25.012547,-79.979164,19.360363
-177.73593,25.012547,-79.979164,19.353155
-177.8494,25.012547,-79.979164,19.345947
-177.96286,25.012547,-79.979164,19.338741
-178.07634,25.012547,-79.979164,19.331533
-178.1898,25.012547,-79.979164,19.324326
-178.30327,25.012547,-79.979164,19.317118
-178.41673,25.012547,-79.979164,19.309912
-178.5302,25.012547,-79.979164,19.302704
-178.64368,25.012547,-79.979164,19.295496
-178.75714,25.012547,-79.979164,19.28829
-178.8706,25.012547,-79.979164,19.281082
-178.98407,25.012547,-79.979164,19.273874
-179.09753,25.012547,-79.979164,19.266668
-179.21101,25.012547,-79.979164,19.25946
-179.32448,25.012547,-79.979164,19.252253
-179.43794,25.012547,-79.979164,19.245045
-179.5514,25.012547,-79.979164,19.237839
-179.66487,25.012547,-79.979164,19.23063
-179.77835,25.012547,-79.979164,19.223423
-179.89182,25.012547,-79.979164,19.216217
-180.00528,25.012547,-79.979164,19.20901
-180.11874,25.012547,-79.979164,19.201801
-180.23221,25.012547,-79.979164,19.194595
-180.34567,25.012547,-79.979164,19.187387
-180.45915,25.012547,-79.979164,19.18018
-180.57262,25.012547,-79.979164,19.172974
-180.68608,25.012547,-79.979164,19.165766
-180.79955,25.012547,-79.979164,19.158558
-180.91301,25.012547,-79.979164,19.151352
-181.02649,25.012547,-79.979164,19.144144
-181.13995,25.012547,-79.979164,19.136936
-181.25342,25.012547,-79.979164,19.129728
-181.36688,25.012547,-79.979164,19.122522
-181.48035,25.012547,-79.979164,19.115314
-181.59383,25.012547,-79.979164,19.108107
-181.70729,25.012547,-79.979164,19.1009
-181.82076,25.012547,-79.979164,19.093693
-181.93422,25.012547,-79.979164,19.086485
-182.04768,25.012547,-79.979164,19.079279
-182.16116,25.012547,-79.979164,19.072071
-182.27463,25.012547,-79.979164,19.064863
-182.38809,25.012547,-79.979164,19.057657
-182.50156,25.012547,-79.979164,19.05045
-182.61502,25.012547,-79.979164,19.043242
-182.7285,25.012547,-79.979164,19.036034
-182.84196,25.012547,-79.979164,19.028828
-182.95543,25.012547,-79.979164,19.02162
-183.0689,25.012547,-79.979164,19.014412
-183.18236,25.012547,-79.979164,19.007206
-183.29584,25.012547,-79.979164,18.999998
-183.4093,25.012547,-79.979164,18.99279
-183.52277,25.012547,-79.979164,18.985584
-183.63623,25.012547,-79.979164,18.978376
-183.7497,25.012547,-79.979164,18.971169
-183.86316,25.012547,-79.979164,18.963963
-183.97664,25.012547,-79.979164,18.956755
-184.0901,25.012547,-79.979164,18.949547
-184.20357,25.012547,-79.979164,18.94234
-184.31703,25.012547,-79.979164,18.935133
-184.4305,25.012547,-79.979164,18.927925
-184.54398,25.012547,-79.979164,18.920717
-184.65744,25.012547,-79.979164,18.913511
-184.7709,25.012547,-79.979164,18.906303
-184.88437,25.012547,-79.979164,18.899096
-184.99783,25.012547,-79.979164,18.89189
-185.11131,25.012547,-79.979164,18.884682
-185.22478,25.012547,-79.979164,18.877474
-185.33824,25.012547,-79.979164,18.870268
-185.4517,25.012547,-79.979164,18.86306
-185.56517,25.012547,-79.979164,18.855852
-185.67865,25.012547,-79.979164,18.848644
-185.79211,25.012547,-79.979164,18.841438
-185.90558,25.012547,-79.979164,18.83423
-186.01904,25.012547,-79.979164,18.827024
-186.1325,25.012547,-79.979164,18.819817
-186.24599,25.012547,-79.979164,18.812609
-186.35945,25.012547,-79.979164,18.8054
-186.47292,25.012547,-79.979164,18.798195
-186.58638,25.012547,-79.979164,18.790987
-186.69984,25.012547,-79.979164,18.78378
-186.81331,25.012547,-79.979164,18.776573
-186.92679,25.012547,-79.979164,18.769365
-187.04025,25.012547,-79.979164,18.762157
-187.15372,25.012547,-79.979164,18.754951
-187.26718,25.012547,-79.979164,18.747744
-187.38065,25.012547,-79.979164,18.740536
-187.49413,25.012547,-79.979164,18.733328
-187.60759,25.012547,-79.979164,18.726122
-187.72105,25.012547,-79.979164,18.718914
-187.83452,25.012547,-79.979164,18.711708
-187.94798,25.012547,-79.979164,18.7045
-188.06146,25.012547,-79.979164,18.697292
-188.17493,25.012547,-79.979164,18.690084
-188.28839,25.012547,-79.979164,18.682878
-188.40186,25.012547,-79.979164,18.67567
-188.51532,25.012547,-79.979164,18.668463
-188.6288,25.012547,-79.979164,18.661255
-188.74226,25.012547,-79.979164,18.654049
-188.85573,25.012547,-79.979164,18.646841
-188.9692,25.012547,-79.979164,18.639635
-189.08266,25.012547,-79.979164,18.632427
-189.19614,25.012547,-79.979164,18.62522
-189.3096,25.012547,-79.979164,18.618011
-189.42307,25.012547,-79.979164,18.610806
-189.53653,25.012547,-79.979164,18.603598
-189.65,25.012547,-79.979164,18.596392
-189.76347,25.012547,-79.979164,18.589182
-189.87694,25.012547,-79.979164,18.581976
-189.9904,25.012547,-79.979164,18.573805
-190.10387,25.012547,-79.979164,18.56539
-190.21733,25.012547,-79.979164,18.556973
-190.3308,25.012547,-79.979164,18.548557
-190.44427,25.012547,-79.979164,18.54014
-190.55774,25.012547,-79.979164,18.531725
-190.6712,25.012547,-79.979164,18.523308
-190.78467,25.012547,-79.979164,18.514893
-190.89813,25.012547,-79.979164,18.506477
-191.01161,25.012547,-79.979164,18.49806
-191.12508,25.012547,-79.979164,18.489643
-191.23854,25.012547,-79.979164,18.481228
-191.352,25.012547,-79.979164,18.472813
-191.46547,25.012547,-79.979164,18.464396
-191.57895,25.012547,-79.979164,18.455978
-191.69241,25.012547,-79.979164,18.447563
-191.80588,25.012547,-79.979164,18.439146
-191.91934,25.012547,-79.979164,18.43073
-192.0328,25.012547,-79.979164,18.422316
-192.14629,25.012547,-79.979164,18.413898
-192.25975,25.012547,-79.979164,18.405481
-192.37321,25.012547,-79.979164,18.397066
-192.48668,25.012547,-79.979164,18.38865
-192.60014,25.012547,-79.979164,18.380234
-192.71362,25.012547,-79.979164,18.371817
-192.82709,25.012547,-79.979164,18.363401
-192.94055,25.012547,-79.979164,18.354984
-193.05402,25.012547,-79.979164,18.34657
-193.16748,25.012547,-79.979164,18.338154
-193.28096,25.012547,-79.979164,18.329737
-193.39442,25.012547,-79.979164,18.32132
-193.50789,25.012547,-79.979164,18.312904
-193.62135,25.012547,-79.979164,18.30449
-193.73482,25.012547,-79.979164,18.296072
-193.84828,25.012547,-79.979164,18.287657
-193.96176,25.012547,-79.979164,18.27924
-194.07523,25.012547,-79.979164,18.270824
-194.18869,25.012547,-79.979164,18.262407
-194.30215,25.012547,-79.979164,18.253992
-194.41562,25.012547,-79.979164,18.245575
-194.5291,25.012547,-79.979164,18.23716
-194.64256,25.012547,-79.979164,18.228743
-194.75603,25.012547,-79.979164,18.220327
-194.86949,25.012547,-79.979164,18.21191
-194.98296,25.012547,-79.979164,18.203495
-195.09644,25.012547,-79.979164,18.195078
-195.2099,25.012547,-79.979164,18.186663
-195.32336,25.012547,-79.979164,18.178246
-195.43683,25.012547,-79.979164,18.16983
-195.5503,25.012547,-79.979164,18.161415
-195.66377,25.012547,-79.979164,18.152998
-195.77724,25.012547,-79.979164,18.14458
-195.8907,25.012547,-79.979164,18.136166
-196.00417,25.012547,-79.979164,18.127748
-196.11763,25.012547,-79.979164,18.119333
-196.23111,25.012547,-79.979164,18.110916
-196.34457,25.012547,-79.979164,18.1025
-196.45804,25.012547,-79.979164,18.094084
-196.5715,25.012547,-79.979164,18.085669
-196.68497,25.012547,-79.979164,18.077253
-196.79845,25.012547,-79.979164,18.068836
-196.91191,25.012547,-79.979164,18.06042
-197.02538,25.012547,-79.979164,18.052004
-197.13884,25.012547,-79.979164,18.043589
-197.2523,25.012547,-79.979164,18.035172
-197.36577,25.012547,-79.979164,18.026756
-197.47925,25.012547,-79.979164,18.01834
-197.59271,25.012547,-79.979164,18.009922
-197.70618,25.012547,-79.979164,18.001507
-197.81964,25.012547,-79.979164,17.993092
-197.9331,25.012547,-79.979164,17.984674
-198.04659,25.012547,-79.979164,17.976257
-198.16005,25.012547,-79.979164,17.967842
-198.27351,25.012547,-79.979164,17.959427
-198.38698,25.012547,-79.979164,17.95101
-198.50044,25.012547,-79.979164,17.942595
-198.61392,25.012547,-79.979164,17.934177
-198.72739,25.012547,-79.979164,17.925762
-198.84085,25.012547,-79.979164,17.917345
-198.95432,25.012547,-79.979164,17.90893
-199.06778,25.012547,-79.979164,17.900513
-199.18126,25.012547,-79.979164,17.892096
-199.29472,25.012547,-79.979164,17.88368
-199.40819,25.012547,-79.979164,17.875265
-199.52165,25.012547,-79.979164,17.866848
-199.63512,25.012547,-79.979164,17.858433
-199.7486,25.012547,-79.979164,17.850016
-199.86206,25.012547,-79.979164,17.8416
-199.97552,25.012547,-79.979164,17.833183
-200.08899,25.012547,-79.979164,17.824768
-200.20245,25.012547,-79.979164,17.81635
-200.31593,25.012547,-79.979164,17.807934
-200.4294,25.012547,-79.979164,17.799519
-200.54286,25.012547,-79.979164,17.791103
-200.65633,25.012547,-79.979164,17.782686
-200.76979,25.012547,-79.979164,17.774271
-200.88326,25.012547,-79.979164,17.765856
-200.99673,25.012547,-79.979164,17.757439
-201.1102,25.012547,-79.979164,17.749022
-201.22366,25.012547,-79.979164,17.740606
-201.33713,25.012547,-79.979164,17.732191
-201.45059,25.012547,-79.979164,17.723774
-201.56407,25.012547,-79.979164,17.715357
-201.67754,25.012547,-79.979164,17.706942
-201.791,25.012547,-79.979164,17.698524
-201.90446,25.012547,-79.979164,17.69011
-202.01793,25.012547,-79.979164,17.681694
-202.13141,25.012547,-79.979164,17.673277
-202.24487,25.012547,-79.979164,17.66486
-202.35834,25.012547,-79.979164,17.656445
-202.4718,25.012547,-79.979164,17.64803
-202.58527,25.012547,-79.979164,17.639612
-202.69875,25.012547,-79.979164,17.631195
-202.81221,25.012547,-79.979164,17.62278
-202.92567,25.012547,-79.979164,17.614365
-203.03914,25.012547,-79.979164,17.605947
-203.1526,25.012547,-79.979164,17.597532
-203.26608,25.012547,-79.979164,17.589115
-203.37955,25.012547,-79.979164,17.580698
-203.49301,25.012547,-79.979164,17.572283
-203.60648,25.012547,-79.979164,17.563868
-203.71994,25.012547,-79.979164,17.55545
-203.8334,25.012547,-79.979164,17.547035
-203.94688,25.012547,-79.979164,17.538618
-204.06035,25.012547,-79.979164,17.530203
-204.17381,25.012547,-79.979164,17.521786
-204.28728,25.012547,-79.979164,17.51337
-204.40074,25.012547,-79.979164,17.504953
-204.51422,25.012547,-79.979164,17.496538
-204.62769,25.012547,-79.979164,17.488121
-204.74115,25.012547,-79.979164,17.479706
-204.85461,25.012547,-79.979164,17.471289
-204.96808,25.012547,-79.979164,17.462873
-205.08156,25.012547,-79.979164,17.454456
-205.19502,25.012547,-79.979164,17.446041
-205.30849,25.012547,-79.979164,17.437624
-205.42195,25.012547,-79.979164,17.429209
-205.53542,25.012547,-79.979164,17.420794
-205.6489,25.012547,-79.979164,17.412376
-205.76236,25.012547,-79.979164,17.40396
-205.87582,25.012547,-79.979164,17.395544
